0.012,0.012,0.01,0.012,0.008,
0.014,0.009,0.009,0.01,0.009,
0.015,0.011,0.012,0.011,0.011,
0.016,0.014,0.015,0.019,0.016,
0.018,0.017,0.017,0.017,0.017,
0.018,0.019,0.019,0.018,0.019,
0.021,0.02,0.02,0.021,0.021,
0.021,0.021,0.023,0.022,0.021,
0.022,0.021,0.023,0.022,0.022,
0.024,0.024,0.023,0.024,0.025,
0.024,0.025,0.024,0.023,0.023,
0.025,0.024,0.024,0.026,0.026,
0.026,0.025,0.026,0.025,0.026,
0.027,0.026,0.026,0.026,0.027,
0.029,0.027,0.029,0.028,0.028,
0.028,0.027,0.03,0.03,0.03,
0.03,0.03,0.032,0.03,0.03,
0.031,0.031,0.031,0.03,0.031,
0.034,0.035,0.032,0.031,0.031,
0.033,0.032,0.032,0.032,0.031,
0.032,0.032,0.032,0.033,0.033,
0.033,0.033,0.034,0.033,0.032,
0.033,0.034,0.033,0.033,0.033,
0.034,0.034,0.035,0.034,0.037,
0.036,0.035,0.037,0.035,0.036,
0.035,0.036,0.038,0.037,0.037,
0.04,0.037,0.037,0.039,0.037,
0.038,0.037,0.037,0.037,0.037,
0.04,0.038,0.038,0.039,0.038,
0.039,0.039,0.039,0.04,0.04,
0.04,0.038,0.038,0.039,0.038,
0.039,0.039,0.039,0.04,0.039,
0.041,0.041,0.041,0.043,0.04,
0.043,0.043,0.045,0.044,0.041,
0.043,0.047,0.043,0.045,0.044,
0.045,0.048,0.043,0.042,0.044,
0.046,0.046,0.048,0.046,0.046,
0.046,0.047,0.049,0.048,0.047,
0.047,0.046,0.047,0.048,0.048,
0.048,0.048,0.048,0.047,0.046,
0.05,0.05,0.049,0.049,0.05,
0.049,0.048,0.049,0.048,0.049,
0.048,0.049,0.053,0.051,0.052,
0.051,0.05,0.05,0.054,0.05,
0.051,0.051,0.054,0.05,0.053,
0.05,0.05,0.051,0.051,0.052,
0.054,0.052,0.053,0.051,0.056,
0.051,0.053,0.056,0.052,0.053,
0.053,0.053,0.055,0.054,0.054,
0.053,0.052,0.054,0.052,0.053,
0.054,0.053,0.052,0.053,0.054,
0.054,0.051,0.051,0.053,0.055,
0.051,0.052,0.053,0.053,0.053,
0.053,0.051,0.056,0.055,0.054,
0.053,0.052,0.052,0.053,0.054,
0.053,0.052,0.051,0.054,0.054,
0.051,0.049,0.05,0.049,0.051,
0.05,0.05,0.049,0.052,0.052,
0.049,0.048,0.048,0.048,0.047,
0.048,0.047,0.048,0.047,0.047,
0.047,0.05,0.048,0.051,0.046,
0.045,0.045,0.049,0.044,0.048,
0.045,0.046,0.044,0.046,0.046,
0.044,0.046,0.042,0.043,0.044,
0.044,0.046,0.044,0.043,0.044,
0.045,0.04,0.041,0.041,0.043,
0.04,0.039,0.039,0.043,0.044,
0.041,0.041,0.039,0.04,0.04,
0.04,0.038,0.04,0.039,0.039,
0.038,0.04,0.038,0.04,0.04,
0.038,0.039,0.04,0.038,0.038,
0.039,0.04,0.036,0.037,0.039,
0.038,0.037,0.035,0.037,0.036,
0.034,0.034,0.036,0.036,0.036,
0.036,0.037,0.036,0.037,0.034,
0.035,0.032,0.035,0.034,0.035,
0.034,0.031,0.032,0.031,0.032,
0.031,0.032,0.032,0.033,0.03,
0.031,0.031,0.03,0.031,0.033,
0.031,0.032,0.03,0.03,0.03,
0.031,0.031,0.03,0.028,0.03,
0.031,0.031,0.028,0.027,0.03,
0.029,0.027,0.03,0.029,0.03,
0.028,0.026,0.026,0.027,0.027,
0.029,0.027,0.027,0.027,0.027,
0.025,0.027,0.028,0.026,0.032,
0.027,0.027,0.026,0.025,0.024,
0.024,0.023,0.026,0.026,0.023,
0.023,0.023,0.023,0.022,0.023,
0.023,0.021,0.025,0.023,0.025,
0.023,0.023,0.024,0.023,0.023,
0.022,0.021,0.021,0.023,0.022,
0.022,0.022,0.022,0.022,0.028,
0.022,0.022,0.02,0.023,0.021,
0.02,0.02,0.019,0.019,0.021,
0.019,0.02,0.019,0.017,0.017,
0.018,0.021,0.018,0.019,0.017,
0.019,0.021,0.015,0.018,0.015,
0.015,0.016,0.014,0.015,0.015,
0.019,0.015,0.018,0.014,0.015,
